#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000290831e9fe0 JavaThread "Timer-763"                         [_thread_blocked, id=34736, stack(0x000000f6c7a00000,0x000000f6c7b00000) (1024K)]
  0x00000290831f08e0 JavaThread "Timer-764"                         [_thread_blocked, id=28296, stack(0x000000f6c7f00000,0x000000f6c8000000) (1024K)]
  0x00000290831f1c90 JavaThread "Timer-765"                         [_thread_blocked, id=8864, stack(0x000000f6c8200000,0x000000f6c8300000) (1024K)]
  0x00000290831eeea0 JavaThread "Timer-766"                         [_thread_blocked, id=33040, stack(0x000000f6c8300000,0x000000f6c8400000) (1024K)]
  0x00000290831f2320 JavaThread "Timer-767"                         [_thread_blocked, id=27468, stack(0x000000f6c8400000,0x000000f6c8500000) (1024K)]
  0x00000290831f29b0 JavaThread "Timer-768"                         [_thread_blocked, id=33488, stack(0x000000f6c8500000,0x000000f6c8600000) (1024K)]
  0x00000290831f3040 JavaThread "Timer-769"                         [_thread_blocked, id=24660, stack(0x000000f6c8100000,0x000000f6c8200000) (1024K)]
  0x00000290831efbc0 JavaThread "Timer-770"                         [_thread_blocked, id=5308, stack(0x000000f6c8600000,0x000000f6c8700000) (1024K)]
  0x00000290831f36d0 JavaThread "Timer-771"                         [_thread_blocked, id=34400, stack(0x000000f6c8700000,0x000000f6c8800000) (1024K)]
  0x00000290831f0f70 JavaThread "Timer-772"                         [_thread_blocked, id=30732, stack(0x000000f6c8a00000,0x000000f6c8b00000) (1024K)]
  0x00000290831f5110 JavaThread "Timer-773"                         [_thread_blocked, id=34388, stack(0x000000f6c8c00000,0x000000f6c8d00000) (1024K)]
  0x00000290831f57a0 JavaThread "Timer-774"                         [_thread_blocked, id=31916, stack(0x000000f6c8b00000,0x000000f6c8c00000) (1024K)]
  0x00000290831f64c0 JavaThread "Timer-775"                         [_thread_blocked, id=32176, stack(0x000000f6c8d00000,0x000000f6c8e00000) (1024K)]
  0x00000290831f3d60 JavaThread "Timer-776"                         [_thread_blocked, id=34808, stack(0x000000f6c8000000,0x000000f6c8100000) (1024K)]
  0x00000290831f1600 JavaThread "Timer-777"                         [_thread_blocked, id=33652, stack(0x000000f6c8e00000,0x000000f6c8f00000) (1024K)]
  0x00000290831e7880 JavaThread "Timer-778"                         [_thread_blocked, id=32804, stack(0x000000f6c7900000,0x000000f6c7a00000) (1024K)]
  0x00000290831f6b50 JavaThread "Timer-779"                         [_thread_blocked, id=34356, stack(0x000000f6c8f00000,0x000000f6c9000000) (1024K)]
  0x00000290831f5e30 JavaThread "Timer-780"                         [_thread_blocked, id=25880, stack(0x000000f6c9000000,0x000000f6c9100000) (1024K)]
  0x00000290831f71e0 JavaThread "Timer-781"                         [_thread_blocked, id=24500, stack(0x000000f6c9100000,0x000000f6c9200000) (1024K)]
  0x00000290831f7870 JavaThread "Timer-782"                         [_thread_blocked, id=29872, stack(0x000000f6c9200000,0x000000f6c9300000) (1024K)]
  0x00000290831f43f0 JavaThread "Timer-783"                         [_thread_blocked, id=33004, stack(0x000000f6c9300000,0x000000f6c9400000) (1024K)]
  0x00000290831f7f00 JavaThread "Timer-784"                         [_thread_blocked, id=15460, stack(0x000000f6c9500000,0x000000f6c9600000) (1024K)]
  0x00000290831f4a80 JavaThread "Timer-785"                         [_thread_blocked, id=31960, stack(0x000000f6c9400000,0x000000f6c9500000) (1024K)]
  0x00000290831f9940 JavaThread "Timer-786"                         [_thread_blocked, id=13384, stack(0x000000f6c9a00000,0x000000f6c9b00000) (1024K)]
  0x00000290831facf0 JavaThread "Timer-787"                         [_thread_blocked, id=27272, stack(0x000000f6c9b00000,0x000000f6c9c00000) (1024K)]
  0x00000290831fb380 JavaThread "Timer-788"                         [_thread_blocked, id=7584, stack(0x000000f6c9c00000,0x000000f6c9d00000) (1024K)]
  0x00000290831f8590 JavaThread "Timer-789"                         [_thread_blocked, id=23592, stack(0x000000f6c9e00000,0x000000f6c9f00000) (1024K)]
  0x00000290831fba10 JavaThread "Timer-790"                         [_thread_blocked, id=33084, stack(0x000000f6c9800000,0x000000f6c9900000) (1024K)]
  0x00000290831fa660 JavaThread "Timer-791"                         [_thread_blocked, id=28340, stack(0x000000f6c9f00000,0x000000f6ca000000) (1024K)]
  0x00000290831fc0a0 JavaThread "Timer-792"                         [_thread_blocked, id=33404, stack(0x000000f6c9d00000,0x000000f6c9e00000) (1024K)]
  0x00000290831fcdc0 JavaThread "Timer-793"                         [_thread_blocked, id=26840, stack(0x000000f6ca200000,0x000000f6ca300000) (1024K)]
  0x00000290831fdae0 JavaThread "Timer-794"                         [_thread_blocked, id=33364, stack(0x000000f6ca400000,0x000000f6ca500000) (1024K)]
  0x00000290832008d0 JavaThread "Timer-795"                         [_thread_blocked, id=33704, stack(0x000000f6ca500000,0x000000f6ca600000) (1024K)]
  0x00000290831fe170 JavaThread "Timer-796"                         [_thread_blocked, id=21052, stack(0x000000f6ca600000,0x000000f6ca700000) (1024K)]
  0x0000029083200240 JavaThread "Timer-797"                         [_thread_blocked, id=33808, stack(0x000000f6ca000000,0x000000f6ca100000) (1024K)]
  0x00000290831fd450 JavaThread "Timer-798"                         [_thread_blocked, id=13672, stack(0x000000f6ca700000,0x000000f6ca800000) (1024K)]
  0x00000290831fc730 JavaThread "Timer-799"                         [_thread_blocked, id=30304, stack(0x000000f6c9600000,0x000000f6c9700000) (1024K)]
  0x00000290831ffbb0 JavaThread "Timer-800"                         [_thread_blocked, id=2148, stack(0x000000f6caa00000,0x000000f6cab00000) (1024K)]
  0x00000290831fe800 JavaThread "Timer-801"                         [_thread_blocked, id=34748, stack(0x000000f6cab00000,0x000000f6cac00000) (1024K)]
  0x0000029083201c80 JavaThread "Timer-802"                         [_thread_blocked, id=33964, stack(0x000000f6cac00000,0x000000f6cad00000) (1024K)]
  0x0000029083202310 JavaThread "Timer-803"                         [_thread_blocked, id=23420, stack(0x000000f6cae00000,0x000000f6caf00000) (1024K)]
  0x0000029083203d50 JavaThread "Timer-804"                         [_thread_blocked, id=31072, stack(0x000000f6ca900000,0x000000f6caa00000) (1024K)]
  0x00000290832029a0 JavaThread "Timer-805"                         [_thread_blocked, id=34492, stack(0x000000f6caf00000,0x000000f6cb000000) (1024K)]
  0x00000290831f92b0 JavaThread "Timer-806"                         [_thread_blocked, id=31772, stack(0x000000f6c9700000,0x000000f6c9800000) (1024K)]
  0x00000290832043e0 JavaThread "Timer-807"                         [_thread_blocked, id=31900, stack(0x000000f6cb100000,0x000000f6cb200000) (1024K)]
  0x0000029083200f60 JavaThread "Timer-808"                         [_thread_blocked, id=24052, stack(0x000000f6cb300000,0x000000f6cb400000) (1024K)]
  0x0000029083204a70 JavaThread "Timer-809"                         [_thread_blocked, id=24908, stack(0x000000f6cb200000,0x000000f6cb300000) (1024K)]
  0x00000290832064b0 JavaThread "Timer-810"                         [_thread_blocked, id=23880, stack(0x000000f6cb500000,0x000000f6cb600000) (1024K)]
  0x0000029083203030 JavaThread "Timer-811"                         [_thread_blocked, id=28596, stack(0x000000f6cad00000,0x000000f6cae00000) (1024K)]
  0x00000290832015f0 JavaThread "Timer-812"                         [_thread_blocked, id=32340, stack(0x000000f6cb600000,0x000000f6cb700000) (1024K)]
  0x0000029083206b40 JavaThread "Timer-813"                         [_thread_blocked, id=33092, stack(0x000000f6ca800000,0x000000f6ca900000) (1024K)]
  0x0000029083205100 JavaThread "Timer-814"                         [_thread_blocked, id=17828, stack(0x000000f6cb400000,0x000000f6cb500000) (1024K)]
  0x0000029083205e20 JavaThread "Timer-815"                         [_thread_blocked, id=22260, stack(0x000000f6cb700000,0x000000f6cb800000) (1024K)]
  0x00000290832036c0 JavaThread "Timer-816"                         [_thread_blocked, id=14676, stack(0x000000f6cb800000,0x000000f6cb900000) (1024K)]
  0x0000029083208c10 JavaThread "Timer-817"                         [_thread_blocked, id=7672, stack(0x000000f6cb900000,0x000000f6cba00000) (1024K)]
  0x00000290831fee90 JavaThread "Timer-818"                         [_thread_blocked, id=21020, stack(0x000000f6ca100000,0x000000f6ca200000) (1024K)]
  0x00000290831ff520 JavaThread "Timer-819"                         [_thread_blocked, id=33556, stack(0x000000f6ca300000,0x000000f6ca400000) (1024K)]
  0x00000290832092a0 JavaThread "Timer-820"                         [_thread_blocked, id=34408, stack(0x000000f6cba00000,0x000000f6cbb00000) (1024K)]
  0x000002908320a650 JavaThread "Timer-821"                         [_thread_blocked, id=26316, stack(0x000000f6cbd00000,0x000000f6cbe00000) (1024K)]
  0x000002908320ace0 JavaThread "Timer-822"                         [_thread_blocked, id=26412, stack(0x000000f6cbe00000,0x000000f6cbf00000) (1024K)]
  0x00000290832071d0 JavaThread "Timer-823"                         [_thread_blocked, id=33852, stack(0x000000f6cbf00000,0x000000f6cc000000) (1024K)]
  0x0000029083207ef0 JavaThread "Timer-824"                         [_thread_blocked, id=34296, stack(0x000000f6cc000000,0x000000f6cc100000) (1024K)]
  0x0000029083208580 JavaThread "Timer-825"                         [_thread_blocked, id=29768, stack(0x000000f6cbc00000,0x000000f6cbd00000) (1024K)]
  0x0000029083209fc0 JavaThread "Timer-826"                         [_thread_blocked, id=25680, stack(0x000000f6cc200000,0x000000f6cc300000) (1024K)]
  0x0000029083207860 JavaThread "Timer-827"                         [_thread_blocked, id=2804, stack(0x000000f6cb000000,0x000000f6cb100000) (1024K)]
  0x000002908320b370 JavaThread "Timer-828"                         [_thread_blocked, id=32880, stack(0x000000f6cc400000,0x000000f6cc500000) (1024K)]
  0x000002908320c090 JavaThread "Timer-829"                         [_thread_blocked, id=30368, stack(0x000000f6cc500000,0x000000f6cc600000) (1024K)]
  0x000002908320cdb0 JavaThread "Timer-830"                         [_thread_blocked, id=34772, stack(0x000000f6cc600000,0x000000f6cc700000) (1024K)]
  0x0000029083209930 JavaThread "Timer-831"                         [_thread_blocked, id=33968, stack(0x000000f6cc800000,0x000000f6cc900000) (1024K)]
  0x000002908320e160 JavaThread "Timer-832"                         [_thread_blocked, id=17836, stack(0x000000f6cc300000,0x000000f6cc400000) (1024K)]
  0x000002908320dad0 JavaThread "Timer-833"                         [_thread_blocked, id=30964, stack(0x000000f6cc700000,0x000000f6cc800000) (1024K)]
  0x0000029083205790 JavaThread "Timer-834"                         [_thread_blocked, id=13680, stack(0x000000f6cbb00000,0x000000f6cbc00000) (1024K)]
  0x000002908320ee80 JavaThread "Timer-835"                         [_thread_blocked, id=27876, stack(0x000000f6ccb00000,0x000000f6ccc00000) (1024K)]
  0x000002908320ba00 JavaThread "Timer-836"                         [_thread_blocked, id=21532, stack(0x000000f6ccd00000,0x000000f6cce00000) (1024K)]
  0x0000029083212300 JavaThread "Timer-837"                         [_thread_blocked, id=33764, stack(0x000000f6ccc00000,0x000000f6ccd00000) (1024K)]
  0x0000029083210230 JavaThread "Timer-838"                         [_thread_blocked, id=34124, stack(0x000000f6ccf00000,0x000000f6cd000000) (1024K)]
  0x000002908320f510 JavaThread "Timer-839"                         [_thread_blocked, id=24612, stack(0x000000f6cc100000,0x000000f6cc200000) (1024K)]
  0x000002908320fba0 JavaThread "Timer-840"                         [_thread_blocked, id=33540, stack(0x000000f6cc900000,0x000000f6cca00000) (1024K)]
  0x000002908320c720 JavaThread "Timer-841"                         [_thread_blocked, id=32388, stack(0x000000f6cce00000,0x000000f6ccf00000) (1024K)]
  0x00000290832108c0 JavaThread "Timer-842"                         [_thread_blocked, id=34732, stack(0x000000f6cd100000,0x000000f6cd200000) (1024K)]
  0x000002908320d440 JavaThread "Timer-843"                         [_thread_blocked, id=32416, stack(0x000000f6cd200000,0x000000f6cd300000) (1024K)]
  0x0000029083213d40 JavaThread "Timer-844"                         [_thread_blocked, id=25016, stack(0x000000f6cd300000,0x000000f6cd400000) (1024K)]
  0x0000029083211c70 JavaThread "Timer-845"                         [_thread_blocked, id=34548, stack(0x000000f6c8900000,0x000000f6c8a00000) (1024K)]
  0x0000029083213020 JavaThread "Timer-846"                         [_thread_blocked, id=34652, stack(0x000000f6cd400000,0x000000f6cd500000) (1024K)]
  0x0000029083212990 JavaThread "Timer-847"                         [_thread_blocked, id=22196, stack(0x000000f6cd700000,0x000000f6cd800000) (1024K)]
  0x00000290832143d0 JavaThread "Timer-848"                         [_thread_blocked, id=27012, stack(0x000000f6cd500000,0x000000f6cd600000) (1024K)]
  0x00000290831f9fd0 JavaThread "Timer-849"                         [_thread_blocked, id=16640, stack(0x000000f6cd600000,0x000000f6cd700000) (1024K)]
  0x0000029083210f50 JavaThread "Timer-850"                         [_thread_blocked, id=31632, stack(0x000000f6cd800000,0x000000f6cd900000) (1024K)]
  0x00000290832164a0 JavaThread "Timer-851"                         [_thread_blocked, id=31724, stack(0x000000f6cda00000,0x000000f6cdb00000) (1024K)]
  0x0000029083214a60 JavaThread "Timer-852"                         [_thread_blocked, id=17916, stack(0x000000f6cdc00000,0x000000f6cdd00000) (1024K)]
  0x0000029083215780 JavaThread "Timer-853"                         [_thread_blocked, id=11472, stack(0x000000f6cdb00000,0x000000f6cdc00000) (1024K)]
  0x0000029083216b30 JavaThread "Timer-854"                         [_thread_blocked, id=25904, stack(0x000000f6cdf00000,0x000000f6ce000000) (1024K)]
  0x00000290832136b0 JavaThread "Timer-855"                         [_thread_blocked, id=8648, stack(0x000000f6cdd00000,0x000000f6cde00000) (1024K)]
  0x00000290832150f0 JavaThread "Timer-856"                         [_thread_blocked, id=9516, stack(0x000000f6ce000000,0x000000f6ce100000) (1024K)]
  0x0000029083217ee0 JavaThread "Timer-857"                         [_thread_blocked, id=26432, stack(0x000000f6ce100000,0x000000f6ce200000) (1024K)]
  0x0000029083218570 JavaThread "Timer-858"                         [_thread_blocked, id=30348, stack(0x000000f6ce200000,0x000000f6ce300000) (1024K)]
  0x0000029083219fb0 JavaThread "Timer-859"                         [_thread_blocked, id=11440, stack(0x000000f6ce300000,0x000000f6ce400000) (1024K)]
  0x0000029083219920 JavaThread "Timer-860"                         [_thread_blocked, id=23616, stack(0x000000f6c9900000,0x000000f6c9a00000) (1024K)]
  0x0000029083219290 JavaThread "Timer-861"                         [_thread_blocked, id=11356, stack(0x000000f6cd000000,0x000000f6cd100000) (1024K)]
  0x000002908321a640 JavaThread "Timer-862"                         [_thread_blocked, id=33468, stack(0x000000f6ce400000,0x000000f6ce500000) (1024K)]
  0x00000290832115e0 JavaThread "Timer-863"                         [_thread_blocked, id=19324, stack(0x000000f6ce600000,0x000000f6ce700000) (1024K)]
  0x0000029083217850 JavaThread "Timer-864"                         [_thread_blocked, id=25588, stack(0x000000f6ce700000,0x000000f6ce800000) (1024K)]
  0x00000290832171c0 JavaThread "Timer-865"                         [_thread_blocked, id=13088, stack(0x000000f6ce800000,0x000000f6ce900000) (1024K)]
  0x000002908321b9f0 JavaThread "Timer-866"                         [_thread_blocked, id=32984, stack(0x000000f6cea00000,0x000000f6ceb00000) (1024K)]
  0x000002908321b360 JavaThread "Timer-867"                         [_thread_blocked, id=7324, stack(0x000000f6ce900000,0x000000f6cea00000) (1024K)]
  0x000002908321c710 JavaThread "Timer-868"                         [_thread_blocked, id=33896, stack(0x000000f6ceb00000,0x000000f6cec00000) (1024K)]
  0x000002908321c080 JavaThread "Timer-869"                         [_thread_blocked, id=30404, stack(0x000000f6cec00000,0x000000f6ced00000) (1024K)]
  0x000002908321d430 JavaThread "Timer-870"                         [_thread_blocked, id=27320, stack(0x000000f6ced00000,0x000000f6cee00000) (1024K)]
  0x000002908321dac0 JavaThread "Timer-871"                         [_thread_blocked, id=25896, stack(0x000000f6cee00000,0x000000f6cef00000) (1024K)]
  0x000002908321e150 JavaThread "Timer-872"                         [_thread_blocked, id=34484, stack(0x000000f6cef00000,0x000000f6cf000000) (1024K)]
  0x000002908321acd0 JavaThread "Timer-873"                         [_thread_blocked, id=3144, stack(0x000000f6cf000000,0x000000f6cf100000) (1024K)]
  0x0000029083220220 JavaThread "Timer-874"                         [_thread_blocked, id=14840, stack(0x000000f6cf100000,0x000000f6cf200000) (1024K)]
  0x000002908321ee70 JavaThread "Timer-875"                         [_thread_blocked, id=28048, stack(0x000000f6cf300000,0x000000f6cf400000) (1024K)]
  0x000002908321f500 JavaThread "Timer-876"                         [_thread_blocked, id=33796, stack(0x000000f6cf200000,0x000000f6cf300000) (1024K)]
  0x0000029083221c60 JavaThread "Timer-877"                         [_thread_blocked, id=3748, stack(0x000000f6cf400000,0x000000f6cf500000) (1024K)]
  0x0000029083220f40 JavaThread "Timer-878"                         [_thread_blocked, id=31608, stack(0x000000f6cf600000,0x000000f6cf700000) (1024K)]
  0x000002908321e7e0 JavaThread "Timer-879"                         [_thread_blocked, id=28564, stack(0x000000f6cf800000,0x000000f6cf900000) (1024K)]
  0x00000290832222f0 JavaThread "Timer-880"                         [_thread_blocked, id=26312, stack(0x000000f6cfa00000,0x000000f6cfb00000) (1024K)]
  0x000002908321fb90 JavaThread "Timer-881"                         [_thread_blocked, id=27476, stack(0x000000f6cf900000,0x000000f6cfa00000) (1024K)]
  0x00000290831f8c20 JavaThread "Timer-882"                         [_thread_blocked, id=11248, stack(0x000000f6cfc00000,0x000000f6cfd00000) (1024K)]
  0x0000029080045e00 JavaThread "Timer-883"                         [_thread_blocked, id=29268, stack(0x000000f6cfb00000,0x000000f6cfc00000) (1024K)]
  0x000002908003ee70 JavaThread "Timer-884"                         [_thread_blocked, id=2432, stack(0x000000f6cfd00000,0x000000f6cfe00000) (1024K)]
  0x000002908320e7f0 JavaThread "Timer-885"                         [_thread_blocked, id=7520, stack(0x000000f6cfe00000,0x000000f6cff00000) (1024K)]
  0x000002906b0cf670 JavaThread "Timer-886"                         [_thread_blocked, id=34196, stack(0x000000f6cff00000,0x000000f6d0000000) (1024K)]
  0x0000029084351930 JavaThread "Timer-887"                         [_thread_blocked, id=30272, stack(0x000000f6d0000000,0x000000f6d0100000) (1024K)]
  0x0000029084351fc0 JavaThread "Timer-888"                         [_thread_blocked, id=33496, stack(0x000000f6cf700000,0x000000f6cf800000) (1024K)]
  0x0000029084352650 JavaThread "Timer-889"                         [_thread_blocked, id=34324, stack(0x000000f6d0100000,0x000000f6d0200000) (1024K)]
  0x0000029084352ce0 JavaThread "Timer-890"                         [_thread_blocked, id=16080, stack(0x000000f6d0200000,0x000000f6d0300000) (1024K)]
  0x0000029084353370 JavaThread "Timer-891"                         [_thread_blocked, id=33804, stack(0x000000f6cf500000,0x000000f6cf600000) (1024K)]
  0x0000029084350c10 JavaThread "Timer-892"                         [_thread_blocked, id=32824, stack(0x000000f6d0300000,0x000000f6d0400000) (1024K)]
  0x0000029084355ad0 JavaThread "Timer-893"                         [_thread_blocked, id=34164, stack(0x000000f6d0a00000,0x000000f6d0b00000) (1024K)]
  0x0000029084357510 JavaThread "Timer-894"                         [_thread_blocked, id=27604, stack(0x000000f6d0b00000,0x000000f6d0c00000) (1024K)]
  0x000002908434fef0 JavaThread "Timer-895"                         [_thread_blocked, id=32480, stack(0x000000f6d0400000,0x000000f6d0500000) (1024K)]
  0x0000029084357ba0 JavaThread "Timer-896"                         [_thread_blocked, id=25032, stack(0x000000f6d0d00000,0x000000f6d0e00000) (1024K)]
  0x0000029084356e80 JavaThread "Timer-897"                         [_thread_blocked, id=22880, stack(0x000000f6d0c00000,0x000000f6d0d00000) (1024K)]
  0x000002908434f860 JavaThread "Worker-34"                         [_thread_blocked, id=18212, stack(0x000000f6cd900000,0x000000f6cda00000) (1024K)]
